companyId,unitId,imei,esn,manufacturer,unitType,version,isRMA,liveAgeDays,HDOPQuality,ExcessiveEvents,LowBattery,IgnitionOnEventsAbnormal,PowerDisconnect,LowSatellites,DailyOdometerExceeded,WirelessSignal,MaintenanceLimitExceeded,LateEvents,CommLost,DailyEngineHoursExceeded
28501,200088529,-061424174424,6B301SUB-061424174424,VidFleet,VidFleet,4K,1,868,25.59353796641032,0,0,0,1,0,0,0,0,0,0,0
26373,200092430,016100000005322,6B301K8W,VidFleet,VidFleet,4K,1,622,53.86737510485527,0,0,0,1,0,0,0,0,0,0,0
26241,200089958,866626031287381,6B301T9U,VidFleet,VidFleet,4K,1,665,43.83840465545654,0,0,6.3833863735198975,1.5833333333333333,0,0,0,0,0,0,0
26869,200105032,016100000224204,6B30180W,VidFleet,VidFleet,4K,1,487,34.29753465068583,0,0,0,1,0,12204.083984375,0,0,0,0,0
26270,200087064,68B122360110,68B122360110,Geometris,"68 Series","68 Series",1,675,0,0,0,5.80472993850708,1,0,0,0,0,0,0,0
4401,200081901,015700001055423,015700001055423,Queclink,"GV Series",50MG,1,102,0,809.6875,0,0,0,0,0,0,0,0,0,0
4401,200079935,015700000935849,015700000935849,Queclink,"GV Series",50MG,1,102,0,1011.0747663551402,0,0,0,0,0,0,0,0,0,0
6900,200066948,864112050245172,4672017080,CalAmp,"32 - bit","TTU2830 Cat-M",1,275,72.70418548583984,1144.6,1.6,0,3.857142857142857,0,0,0,0,67.24137878417969,0,0
20105,200102607,865640060328298,88U130090204,Geometris,"80 Series",88,1,523,0,765.2857142857143,0,33.33333206176758,0,38.92025947570801,0,0,0,17.316692352294922,0,0
25368,200070328,864919052359706-060624173845,4672007225-060624173845,CalAmp,"32 - bit","TTU2830 Cat-M",1,642,0,0,0,0,0,100,0,0,0,0,0,0
26774,200102996,016100000224048,6B3018B9,VidFleet,VidFleet,4K,1,502,23.157275466918946,0,0,0,1,0,0,0,0,0,0,0
25368,200070240,864919053125239-060524181755,4672006780-060524181755,CalAmp,"32 - bit","TTU2830 Cat-M",1,641,0,1006.3333333333334,0,0,50,100,0,0,1,0,0,0
25368,200070234,864919054321928-060524181751,4672005354-060524181751,CalAmp,"32 - bit","TTU2830 Cat-M",1,641,0,0,0,0,0,100,0,0,0,0,0,0
25368,200070341,864919052275969-060524181759,4672005288-060524181759,CalAmp,"32 - bit","TTU2830 Cat-M",1,641,0,0,99,0,0,100,0,0,1,0,0,0
24010,200050156,868199059568833,4675130188,CalAmp,"32 - bit","LMU2630 CAT_M",1,1042,67.6151008605957,796.75,1.3333333333333333,0,1,0,0,0,0,98.71794891357422,0,0
4773,200055334,865284048132439-062124171118,4675016620-062124171118,CalAmp,"32 - bit","LMU2630 CAT_M",1,855,0,0,1.7142857142857142,5.788435578346252,0,0,0,0,0,0,0,0
27144,200110020,868923059961668-060324184539,4675089551-060324184539,CalAmp,"32 - bit","LMU2630 CAT_M",1,419,5,0,3,0,4,100,0,0,0,0,0,0
27144,200117148,868199051791987-060324184602,4675081156-060324184602,CalAmp,"32 - bit","2630 LTE",1,328,0,840.5675675675676,1.7818181818181817,0,1,0,0,0,0,15.461847305297852,0,0
4773,200055343,865284048148815-060324183138,4675016745-060324183138,CalAmp,"32 - bit","LMU2630 CAT_M",1,639,0,0,1.3333333333333333,6.5119616985321045,40,0,0,0,0,0,0,0
27144,200110046,868199051791888-060324184557,4675081138-060324184557,CalAmp,"32 - bit","LMU2630 CAT_M",1,419,3.637078642845154,0,0,0,0,98.31460571289062,0,0,0,0,0,0
4231,200047707,864919051068472,4675130681,CalAmp,"32 - bit","LMU2630 CAT_M",1,1040,0,0,1.95,5.205544948577881,0,0,0,0,0,0,0,0
7100,200065891,88B120190310,88B120190310,Geometris,"80 Series",88,1,659,103.92545318603516,775.8181818181819,0,0,0,0,0,0,0,21.73720073699951,0,0
27816,200099384,864112059871358,4672051156,CalAmp,"32 - bit","TTU2830 Cat-M",1,573,64.78873443603516,0,1.4,18.829517364501953,33.6,0,0,0,1,0,0,0
23535,200038054,88X103640034,88X103640034,Geometris,"80 Series",88,1,1210,0,0,0,0,0,31.31153392791748,0,0,0,0,0,0
27762,200119481,016100000308692,6B301BE1,VidFleet,VidFleet,4K,1,294,40.35607419695173,0,0,5.55555534362793,0,0,0,0,0,0,0,0
21191,200125164,865640064511972-053024201714,4675341183-053024201714,CalAmp,"32 - bit","2630 LTE",1,128,0,0,1.1,20.40665074092586,3,0,0,0,0,0,0,0
25407,200119569,868923057338380-053024201441,4675065008-053024201441,CalAmp,"32 - bit","2630 LTE",1,293,0,0,1.9259259259259258,5.285080591837565,0,0,0,0,0,0,0,0
3585,200051325,864919057679546-053024191437,4675165823-053024191437,CalAmp,"32 - bit","LMU2630 CAT_M",1,635,0,0,6.5,0,0,92.68292999267578,0,0,0,0,0,0
24964,200062231,353805119329667,4572284816,CalAmp,"32 - bit","LMU3035 LTE",1,868,0,0,0,5.067843437194824,0,0,0,0,0,21.590909957885742,0,0
27144,200110029,865284048094332-053024175700,4675016121-053024175700,CalAmp,"32 - bit","LMU2630 CAT_M",1,415,0,0,8,0,0,0,0,0,0,0,0,0
27144,200110023,864919051065692-053024175652,4675130928-053024175652,CalAmp,"32 - bit","LMU2630 CAT_M",1,415,0,0,2.5,8.148148536682129,6,0,0,0,0,0,0,0
27144,200067796,864919057675742-053024175648,4675208057-053024175648,CalAmp,"32 - bit","LMU2630 CAT_M",1,635,0,0,1,0,0,0,0,0,0,0,0,0
4213,200047118,868199051849959-053024202121,4675081989-053024202121,CalAmp,"32 - bit","2630 LTE",1,1074,0,0,0,0,0,96.42857131958007,0,0,0,0,0,0
24398,200049626,868199059548777-053024175135,4675131054-053024175135,CalAmp,"32 - bit","2630 LTE",1,875,0,0,1.4827586206896552,5,1,0,0,0,0,0,0,0
25897,200091944,865640069024005-053024192119,4675382353-053024192119,CalAmp,"32 - bit","LMU2630 CAT_M",1,617,0,0,0,5.338809013366699,0,0,0,0,0,0,0,0
24398,200103832,865640068076154-053024175152,4675382264-053024175152,CalAmp,"32 - bit","LMU2630 CAT_M",1,483,0,0,1,0,1,0,0,0,0,98.64865112304688,0,0
24398,200049054,868199051829811-053024175123,4675082097-053024175123,CalAmp,"32 - bit","LMU2630 CAT_M",1,1043,0,1514.5,660.5454545454545,0,1,0,0,0,0,0,0,0
24398,200047865,864919051068142-053024175111,4675130915-053024175111,CalAmp,"32 - bit","2630 LTE",1,1071,0,0,1.2857142857142858,0,0,0,0,0,0,0,0,0
24398,200049625,864919053208100-053024175131,4675131064-053024175131,CalAmp,"32 - bit","2630 LTE",1,1024,0,0,5,0,18,0,0,0,0,0,0,0
24398,200047864,868199058239550-053024175105,4675130935-053024175105,CalAmp,"32 - bit","2630 LTE",1,1071,0,0,2.6153846153846154,0,5.153846153846154,0,0,0,0,0,0,0
25897,200091924,865640068215612-053024192115,4675382381-053024192115,CalAmp,"32 - bit","LMU2630 CAT_M",1,617,0,0,3.8333333333333335,10.9696592603411,0,0,0,0,0,0,0,0
24398,200049628,864919053188476-053024175143,4675131062-053024175143,CalAmp,"32 - bit","2630 LTE",1,1042,0,0,2,0,1,0,0,0,0,0,0,0
24398,200049053,864919051043269-053024175119,4675130843-053024175119,CalAmp,"32 - bit","LMU2630 CAT_M",1,1051,0,0,5,0,2,0,0,0,0,0,0,0
28393,200130355,016100000230730,2B3018TD,VidFleet,VidFleet,360,1,125,39.20771789550781,0,0,0,0,0,0,0,0,0,0,0
27121,200109339,016100000220905-052824203734,6B3019U5-052824203734,VidFleet,VidFleet,4K,1,419,48.407403310139976,0,0,6.87922887802124,0,0,0,0,0,0,0,0
27121,200109335,016100000220087-052824195707,6B3019B6-052824195707,VidFleet,VidFleet,4K,1,419,44.101313781738284,2763,0,0,1,0,0,0,0,0,0,0
23783,200102328,016100000201954,6B3017P2,VidFleet,VidFleet,4K,1,501,52.64822473833638,0,0,5.882352828979492,0,0,0,9,0,0,50,0
27988,200123297,016100000324103-052824154352,6B301BBX-052824154352,VidFleet,VidFleet,4K,1,235,63.3909912109375,0,0,0,0,0,24800.90234375,0,0,35.5013542175293,0,0
26623,200122002,864919055314393,3672028695,CalAmp,"32 - bit","LMU3640 LTE",1,281,0,0,1,5.750529766082764,0,0,0,0,0,0,0,0
23955,200039916,354592114198334,4673443281,CalAmp,"32 - bit","TTU2820 3G",1,1031,0,0,0,0,131,89.04593658447266,0,0,0,0,0,0
27988,200123305,016100000308429-052424201044,6B301BF3-052424201044,VidFleet,VidFleet,4K,1,231,61.92999685378302,0,0,0,0,0,0,0,0,33.165321350097656,0,0
27586,200116116,016100000293662-052424183809,6B301AWR-052424183809,VidFleet,VidFleet,4K,1,330,63.78191355112437,0,0,41.1668850409018,2.857142857142857,0,0,0,0,0,13.037809371948242,0
26405,200102964,016100000235176-052424174948,6B3018KT-052424174948,VidFleet,VidFleet,4K,1,486,48.75276279449463,0,0,0,0,0,0,0,0,0,0,0
26543,200098622,016100000104414,6B3014TY,VidFleet,VidFleet,4K,1,541,58.15565713246664,0,0,0,1,0,0,0,0,0,0,0
25530,200098072,865640065310499-052224153354,88U122710253-052224153354,Geometris,"80 Series",88,1,551,0,0,0,0,1,0,0,0,0,0,0,0
26252,200086034,88U122220295-052224153721,88U122220295-052224153721,Geometris,"80 Series",88,1,627,0,0,0,8.88888931274414,0,0,0,0,0,0,0,0
25672,200105342,865640065085356-052224152058,88U130300096-052224152058,Geometris,"80 Series",88,1,456,0,0,0,7.474421977996826,0,0,0,0,0,0,0,0
25672,200105279,865640065088707-052224152054,88U130300084-052224152054,Geometris,"80 Series",88,1,456,0,0,0,7.24390230178833,0,0,0,0,0,0,0,0
25672,200105282,865640065103449-052224152111,88U130300070-052224152111,Geometris,"80 Series",88,1,456,0,0,0,6,0,0,0,0,0,0,0,0
26930,200106359,865640067462462-052224152452,88U130050164-052224152452,Geometris,"80 Series",88,1,449,0,0,0,6.666666507720947,0,0,0,0,0,0,0,0
25672,200105121,865640065093343-052224152107,88U123480058-052224152107,Geometris,"80 Series",88,1,460,0,0,0,0,1,0,0,0,0,0,0,0
25672,200105281,865640065106780-052224152103,88U130300064-052224152103,Geometris,"80 Series",88,1,456,0,923,0,8.163265228271484,0,28.571428298950195,0,0,0,0,0,0
26529,200091097,862255067041019-052224150409,88U122420285-052224150409,Geometris,"80 Series",88,1,621,0,863.9230769230769,0,5.185184955596924,2,0,0,0,0,0,0,0
27821,200121043,016100000304808,6B301BXZ,VidFleet,VidFleet,4K,1,258,53.47231755937849,0,0,0,0,0,0,0,0,0,0,0
26623,200122010,864112050190642,3672028690,CalAmp,"32 - bit","LMU3640 LTE",1,281,0,0,147,0,30.5,0,0,0,0,0,0,0
25672,200105344,865640065112275-052224131750,88U130300086-052224131750,Geometris,"80 Series",88,1,456,0,0,0,18.631622505187988,0,0,0,0,0,0,0,0
26252,200086041,88U122220339-052224134018,88U122220339-052224134018,Geometris,"80 Series",88,1,627,0,0,0,5.369711716969808,1,0,0,0,0,0,0,0
5236,200085483,88U122070334-052224133707,88U122070334-052224133707,Geometris,"80 Series",88,1,627,0,0,0,10.389610290527344,0,0,0,0,0,0,0,0
26376,200092106,862255067058740-052224133501,88U122500606-052224133501,Geometris,"80 Series",88,1,607,0,0,0,8.768406867980957,0,0,0,0,0,0,0,0
953,200098754,865640067519386-052224132934,88U122860180-052224132934,Geometris,"80 Series",88,1,539,0,0,0,8.95522403717041,0,0,0,0,0,0,0,0
26376,200092110,862255067057718-052224133457,88U122500574-052224133457,Geometris,"80 Series",88,1,607,0,0,0,6.166982889175415,0,0,0,0,0,0,0,0
26529,200100914,860092057440964-052224131503,88U123180500-052224131503,Geometris,"80 Series",88,1,511,0,0,2,5.748370329538981,1,0,0,0,0,0,0,0
26252,200086040,88U122220289-052224134022,88U122220289-052224134022,Geometris,"80 Series",88,1,627,0,0,0,5.089820384979248,2.1666666666666665,0,0,0,0,0,0,0
22920,200130210,862255067075363-052224132507,88U122500502-052224132507,Geometris,"80 Series",88,1,17,0,0,0,0,1,0,0,0,0,0,0,0
25672,200105343,865640065116441-052224131745,88U130300066-052224131745,Geometris,"80 Series",88,1,456,0,0,0,5.363513946533203,1,0,0,0,0,0,0,0
26529,200103902,865640065110410-052224131459,88U123480170-052224131459,Geometris,"80 Series",88,1,474,0,0,0,5.7971014976501465,0,0,0,0,0,0,0,0
26286,200086921,88U122370204-052224133245,88U122370204-052224133245,Geometris,"80 Series",88,1,627,0,0,0,6.1855669021606445,0,0,0,0,0,0,0,0
26252,200086043,88U122220255-052024155244,88U122220255-052024155244,Geometris,"80 Series",88,1,625,0,0,0,5.442176818847656,0,0,0,0,0,0,0,0
25690,200086741,88U122220168-052024154308,88U122220168-052024154308,Geometris,"80 Series",88,1,625,0,0,0,5.263157844543457,0,0,0,0,0,0,0,0
26459,200093946,862255067108883,88U122580004,Geometris,"80 Series",88,1,610,0,0,0,0,1.6666666666666667,0,0,0,0,0,0,0
26529,200100916,860092057440998-051724204117,88U123180452-051724204117,Geometris,"80 Series",88,1,506,0,810,1,7.108042430877686,1,0,0,0,0,0,0,0
26529,200100913,860092057441038-051724204102,88U123180456-051724204102,Geometris,"80 Series",88,1,506,0,0,0,15.865954780578614,0,0,0,0,0,0,0,0
26529,200100915,860092057445898-051724204110,88U123180467-051724204110,Geometris,"80 Series",88,1,506,0,781,0,7.087166690826416,2,0,0,0,0,0,0,0
26529,200096016,860092057462059-051724204106,88U122860452-051724204106,Geometris,"80 Series",88,1,561,0,836.4444444444445,0,6.787275433540344,2,0,0,0,0,12.776412963867188,0,0
26376,200092108,862255067053345-051724204134,88U122500590-051724204134,Geometris,"80 Series",88,1,602,0,0,0,8.954820156097412,0,0,0,0,0,0,0,0
26252,200086045,88U122220298-051724204304,88U122220298-051724204304,Geometris,"80 Series",88,1,622,0,0,3.5964912280701755,5.577028052012126,1,0,0,0,0,0,0,0
26252,200086039,88U122220292-051724204300,88U122220292-051724204300,Geometris,"80 Series",88,1,622,0,0,0,6.113944212595622,16,0,0,0,0,0,0,0
26097,200104853,865640065057421-051724204129,88U123480091-051724204129,Geometris,"80 Series",88,1,456,0,0,0,0,1,0,0,0,0,0,0,0
26644,200099180,860092057427037,88U122860038,Geometris,"80 Series",88,1,554,0,1132.25,0,0,0,0,0,0,0,0,0,0
25738,200117118,016100000284539,6B301AAS,VidFleet,VidFleet,4K,1,318,57.05003901890346,0,0,0,0,0,0,0,0,0,0,0
28605,200132832,862427063941233-051524125914,88X140370189-051524125914,Geometris,"80 Series",88,1,61,76.31269454956055,0,0,0,3,0,0,0,0,0,0,0
26319,200091106,016100000010330-051424194159,6B301JRM-051424194159,VidFleet,VidFleet,4K,1,613,66.16220201764789,0,0,0,15.857142857142858,0,0,0,0,0,0,0
28515,200131832,016100000518332-051424190836,6B301ET4-051424190836,VidFleet,VidFleet,4K,1,81,21.611785888671875,0,0,0,0,0,0,0,0,0,0,0
28515,200131831,016100000491555-051424190832,6B301GU9-051424190832,VidFleet,VidFleet,4K,1,81,23.481495539347332,0,0,0,1,0,0,0,0,0,0,0
26319,200091104,016100000003202-051324203922,6B301JN9-051324203922,VidFleet,VidFleet,4K,1,612,58.67671114603679,0,0,0,0,0,0,0,0,0,0,0
28325,200129095,016100000529909-061024150420,6B301EGD-061024150420,VidFleet,VidFleet,4K,1,126,21.928871154785156,0,0,0,0,0,0,0,0,16.10702610015869,0,0
28325,200129097,016100000493957-051324183955,6B301EGN-051324183955,VidFleet,VidFleet,4K,1,126,25.061861855643137,0,0,0,1,0,0,0,0,0,0,0
26319,200091107,016100000004895-051024154038,6B301JYE-051024154038,VidFleet,VidFleet,4K,1,609,63.198039054870605,2731,0,0,0,0,0,0,0,0,0,0
26930,200106372,016100000224345-051024150617,6B3019FP-051024150617,VidFleet,VidFleet,4K,1,437,52.81778608049665,0,0,0,0,0,0,0,0,0,0,0
27701,200118088,016100000292136-051024142907,6B301A5R-051024142907,VidFleet,VidFleet,4K,1,290,44.12375411987305,0,0,0,0,0,0,0,0,0,0,0
26930,200106367,016100000215590-050924181519,6B3019K1-050924181519,VidFleet,VidFleet,4K,1,436,55.75276970863342,0,0,0,0,0,0,0,0,0,0,0
5175,200060586,864112052040001,4672025066,CalAmp,"32 - bit","TTU2830 Cat-M",1,285,67.76307830810546,0,1.3333333333333333,0,0,0,0,0,0,0,0,0
23396,200114156,016100000295113-050824181859,6B301A55-050824181859,VidFleet,VidFleet,4K,1,343,57.87089157104492,0,0,0,0,0,0,0,0,0,0,0
27991,200136330,016100000546192,6B301FYZ,VidFleet,VidFleet,4K,1,57,22.479345003763836,0,0,0,0,0,0,0,0,0,0,0
26932,200130346,016100000552489-050824181903,6B301EPB-050824181903,VidFleet,VidFleet,4K,1,155,0,0,0,0,1,0,0,0,0,0,0,0
25991,200102900,860092057508497,88U122940160,Geometris,"80 Series",88,1,225,0,0,0,7.164589786529541,0,0,0,0,0,0,0,0
21317,200135449,862255062594707-050324163541,862255062594707-050324163541,TopFly,"Asset (0x27)",TLP2,1,11,0,0,0,0,0,33.85826873779297,0,0,0,0,0,0
21122,200048787,868199059573833-050224181831,4675131025-050224181831,CalAmp,"32 - bit","LMU2630 CAT_M",1,591,0,0,3.25,0,0,0,0,0,0,0,0,0
24558,200088078,,6B301LXP,VidFleet,VidFleet,4K,1,874,52.810328882794046,0,0,0,1,0,0,0,0,0,0,0
1181,200128509,016100000502096-053124171816,6B301E86-053124171816,VidFleet,VidFleet,4K,1,130,26.009464836120607,0,0,0,0,0,0,0,0,0,0,0
25512,200076338,355286085016968,4572221613,CalAmp,"32 - bit","LMU3035 LTE",1,615,0,0,0,8.049110174179077,3,0,0,0,0,0,0,0
26446,200120936,016100000314898,6B301BCT,VidFleet,VidFleet,4K,1,240,49.42582159222297,2644.6111111111113,0,6.08695650100708,1.3,0,1697.1857503255208,0,0,16.45161247253418,0,0
26930,200106379,016100000233742-042524194413,6B3019H1-042524194413,VidFleet,VidFleet,4K,1,422,59.7626953125,0,0,0,0,0,0,0,0,0,0,0
26930,200106378,016100000140962-042524183855,6B3019GJ-042524183855,VidFleet,VidFleet,4K,1,422,58.52662104945029,0,0,0,1,0,0,0,0,0,0,0
25738,200121072,016100000326801,6B301B15,VidFleet,VidFleet,4K,1,271,51.60297608375549,0,0,0,1,0,0,0,0,42.54545593261719,0,0
26930,200106375,016100000217679-042524154831,6B3019Q2-042524154831,VidFleet,VidFleet,4K,1,422,53.46689987182617,0,0,0,2,0,0,0,0,0,0,0
28206,200127267,016100000553917,6B301EAT,VidFleet,VidFleet,4K,1,143,20.09758949279785,0,0,0,1,0,31587.8173828125,0,0,42.837579590933665,0,0
26930,200106371,016100000224428-042424194752,6B3019G1-042424194752,VidFleet,VidFleet,4K,1,421,44.08528464181082,0,0,0,1,0,0,0,0,0,0,0
26930,200106370,016100000233502-042424192911,6B3019JS-042424192911,VidFleet,VidFleet,4K,1,421,55.99251842498779,0,0,0,0,0,0,0,0,0,0,0
26930,200106376,016100000212514-042424183652,6B3019N6-042424183652,VidFleet,VidFleet,4K,1,421,52.05627632141113,0,0,0,1,0,0,0,0,0,0,0
26027,200089443,866626031287787-042424160508,6B301TBK-042424160508,VidFleet,VidFleet,4K,1,670,45.39761734008789,0,0,5.55555534362793,0,0,0,0,0,0,0,0
26027,200089450,866626031287464-042424154154,6B301T90-042424154154,VidFleet,VidFleet,4K,1,670,50.8674588757892,0,0,0,0,0,0,0,0,0,0,0
22507,200026961,359636091128973,4674323490,CalAmp,"32 - bit","2630 LTE",1,1165,0,0,10.5,0,0,0,0,0,0,0,0,0
28441,200131283,016100000520981,6B301EPY,VidFleet,VidFleet,4K,1,75,31.383973757425945,0,0,0,0,0,0,0,0,0,0,0
28071,200124320,862785045561381-041724134828,87X193090196-041724134828,Geometris,"80 Series","80 Series HSPA 3G",1,178,0,0,0,8.714893068586077,1,0,0,0,0,10.256410598754883,0,0
25496,200069048,68B120060024,68B120060024,Geometris,"68 Series","68 Series",1,566,88.2246322631836,949,3,31.574732780456543,61.75,0,0,0,0,0,0,0
28579,200132551,016100000494336,6B301G0W,VidFleet,VidFleet,4K,1,74,22.460033416748047,0,0,0,0,0,0,0,0,0,0,0
4648,200046054,96X111170146,96X111170146,Geometris,"80 Series","96-ATT Series",1,1043,0,794.9051724137931,3.1666666666666665,6.760901655469622,1.6363636363636365,0,0,0,0,0,0,0
27566,200115585,867969065020065,88X131390187,Geometris,"80 Series",88,1,332,0,0,0,5.8785529136657715,0,0,0,0,0,0,0,0
28174,200127228,016100000491951,6B301E87,VidFleet,VidFleet,4K,1,129,0,0,0,8.388949871063232,0,0,0,0,0,10.344827651977539,0,0
26027,200089430,866626031286383-041124154316,6B301VQK-041124154316,VidFleet,VidFleet,4K,1,657,54.08577747834035,0,0,0,1.3125,0,0,0,0,0,0,0
26027,200089427,866626031288678-041124154308,6B301VPM-041124154308,VidFleet,VidFleet,4K,1,657,48.327048972800924,0,0,0,1,0,0,0,0,0,0,0
26027,200089457,866626031167096-041124154312,6B301THN-041124154312,VidFleet,VidFleet,4K,1,657,57.0203140258789,0,0,0,0,0,0,0,0,0,0,0
28318,200128911,016100000496760-041124154323,6B301F18-041124154323,VidFleet,VidFleet,4K,1,98,521.7335815429688,0,0,0,1,0,0,0,0,0,0,0
27707,200118197,862427060286798,88X131230883,Geometris,"80 Series",88,1,265,0,0,0,0,0,91.57152975759199,0,0,0,0,0,0
2241,200053698,864919057764157,4675190946,CalAmp,"32 - bit","LMU2630 CAT_M",1,963,0,1622.648148148148,1.6136363636363635,0,4.770491803278689,0,0,0,0,0,0,0
5175,200046761,868199054299202,4672002226,CalAmp,"32 - bit","TTU2830 Cat-M",1,285,67.47159957885742,0,7,0,166,100,0,0,0,0,0,0
4201,200033769,356052109014275,4674881054,CalAmp,"32 - bit","2630 LTE",1,1121,0,0,1,6.63265323638916,0,0,0,0,0,0,0,0
26241,200089961,866626031181022,6B301TAB,VidFleet,VidFleet,4K,1,599,41.58474566386296,0,0,0,4.7368421052631575,0,0,0,0,0,0,0
26027,200089435,866626031182236-040924172329,6B301TAK-040924172329,VidFleet,VidFleet,4K,1,654,71.26601028442383,0,0,5.405405521392822,0,0,0,0,0,0,0,0
24558,200115317,866626030868520,6B2CMLM5,VidFleet,VidFleet,4K,1,290,58.24544357299805,0,0,0,1,0,0,0,0,0,0,0
1181,200112646,016100000215244,6B301804,VidFleet,VidFleet,4K,1,329,54.56798332615902,0,0,7.1944932831658255,23.753623188405797,23.64341163635254,0,0,0,0,0,0
27586,200116122,016100000269365,6B301AWW,VidFleet,VidFleet,4K,1,302,60.875523942889586,0,0,0,1,0,0,0,0,0,0,0
463,200065366,68B120040026,68B120040026,Geometris,"68 Series","68 Series",1,787,78.57046593560113,1171.3333333333333,0,7.317073345184326,0,0,0,0,0,10.676156997680664,0,0
28568,200132441,353535093773164,4674213954,CalAmp,"32 - bit","2630 LTE",1,39,112.78330841064454,0,0,0,0,0,0,0,0,0,0,0
22101,200045314,868199051809425,4675067580,CalAmp,"32 - bit","2630 LTE",1,437,0,738,1.8888888888888888,0,0,0,0,0,0,0,0,0
227,200122088,860092055712422,4675318084,CalAmp,"32 - bit","2630 LTE",1,62,0,0,1,0,0,0,0,0,0,0,0,0
27249,200111475,016100000216713,6B3019UW,VidFleet,VidFleet,4K,1,337,56.18980693817139,0,0,0,0,0,0,0,0,10.788544178009033,0,0
24115,200106838,860111054713619,88B113270108,Geometris,"80 Series",88,1,379,0,0,0,7.8125,1,0,0,0,0,0,0,0
21872,200017103,357766099189024-032824124741,4674563602-032824124741,CalAmp,"32 - bit","2630 LTE",1,1120,0,0,1.3333333333333333,5.986976416214652,0,0,0,0,0,0,0,0
27230,200111210,016100000233114,6B30197V,VidFleet,VidFleet,4K,1,373,53.01329549153646,0,0,0,1,0,0,0,0,0,0,0
26027,200089446,866626031174639-032724183018,6B301VQN-032724183018,VidFleet,VidFleet,4K,1,642,53.27635486309345,0,0,0,0,0,0,0,0,0,0,0
26027,200089431,866626031288561-032724133849,6B301TAL-032724133849,VidFleet,VidFleet,4K,1,642,48.51197204589844,0,0,0,2.4615384615384617,0,0,0,0,0,0,0
26027,200089445,866626031288165-032724133853,6B301VQL-032724133853,VidFleet,VidFleet,4K,1,642,54.23868430288214,0,0,6.060606002807617,1.2,0,0,0,0,0,0,0
26027,200089432,866626031287803-032624172054,6B301VPG-032624172054,VidFleet,VidFleet,4K,1,641,48.8263483914462,0,0,0,1,0,0,0,0,0,0,0
28484,200131824,016100000501924-032624172046,6B301ESA-032624172046,VidFleet,VidFleet,4K,1,33,0,0,0,0,1,0,0,0,0,0,0,0
6258,200122599,866258044681085,96X110970001,Geometris,"80 Series","96-ATT Series",1,137,0,0,0,5.845100283622742,0,0,0,0,0,0,0,0
21418,200126294,866626030979301,2B2DB2GW,VidFleet,VidFleet,360,1,126,0,0,0,0,9.5,0,0,0,0,0,0,0
6641,200091383,016100000002600-032524160909,6B301K07-032524160909,VidFleet,VidFleet,4K,1,560,57.301230324639214,0,0,0,1,0,0,0,0,0,0,0
28568,200132442,357766093289580,4674489702,CalAmp,"32 - bit","2630 LTE",1,39,93.41882133483887,0,1,0,0,0,0,0,0,0,0,0
27670,200122498,016100000306357,6B301B3E,VidFleet,VidFleet,4K,1,184,42.12872187296549,2649.6666666666665,0,5.551788171132405,1.6666666666666667,0,0,0,0,0,0,0
