companyId,unitId,imei,esn,manufacturer,unitType,version,isRMA,liveAgeDays,HDOPQuality,ExcessiveEvents,LowBattery,IgnitionOnEventsAbnormal,PowerDisconnect,LowSatellites,DailyOdometerExceeded,WirelessSignal,MaintenanceLimitExceeded,LateEvents,CommLost,DailyEngineHoursExceeded
21112,200046336,868199051911239,4675080256,CalAmp,"32 - bit","2630 LTE",1,545,74.65625,0,1.6,5.263157844543457,1,35.64514891306559,0,0,0,15.924014568328857,0,0
28549,200132254,016100000559294-040524154342,6B301GX8-040524154342,VidFleet,VidFleet,4K,1,32,26.379241943359375,0,0,0,0,0,0,0,0,0,0,0
22093,200025297,356052109092297,4674850474,CalAmp,"32 - bit","2630 LTE",1,1145,0,0,3.657142857142857,0,0,100,0,0,0,0,0,0
6374,200099652,865640068903589-032124181456,4675413468-032124181456,CalAmp,"32 - bit","LMU2630 CAT_M",1,465,0,0,1.5,0,0,0,0,0,0,0,0,0
6374,200099657,865640069004072-032124181443,4675413467-032124181443,CalAmp,"32 - bit","LMU2630 CAT_M",1,465,0,0,1.3333333333333333,0,0,0,0,0,0,0,0,0
6374,200099663,865640068806584-032124181459,4675413425-032124181459,CalAmp,"32 - bit","LMU2630 CAT_M",1,465,0,0,1,0,0,0,0,0,0,0,0,0
6374,200099649,865640068899464-032124181439,4675413461-032124181439,CalAmp,"32 - bit","LMU2630 CAT_M",1,465,0,0,1.5,5.2219319343566895,0,0,0,0,0,0,0,0
6374,200099638,865640068186003-032124181447,4675413411-032124181447,CalAmp,"32 - bit","LMU2630 CAT_M",1,465,0,0,1.2222222222222223,7.433149178822835,0,0,0,0,0,0,0,0
6374,200099664,865640068098752-032124181431,4675413422-032124181431,CalAmp,"32 - bit","LMU2630 CAT_M",1,465,0,0,3,5.665024757385254,0,0,0,0,0,0,0,0
6374,200099648,865640068757795-032124181419,4675413442-032124181419,CalAmp,"32 - bit","LMU2630 CAT_M",1,465,0,0,4.3125,5.15463924407959,11.8125,0,0,0,0,0,0,0
6374,200099644,865640068145108-032124181435,4675413463-032124181435,CalAmp,"32 - bit","LMU2630 CAT_M",1,465,0,0,1,0,0,0,0,0,0,0,0,0
6374,200099656,865640068903720-032124181423,4675413466-032124181423,CalAmp,"32 - bit","LMU2630 CAT_M",1,465,0,756,1,7.112363576889038,0,0,0,0,0,0,0,0
26861,200108324,016100000219105,6B3018JC,VidFleet,VidFleet,4K,1,365,58.933903503417966,0,0,6.896551609039307,1,0,0,0,0,23.373493194580078,0,0
27586,200116107,016100000279646,6B301AK3,VidFleet,VidFleet,4K,1,266,56.54660852943979,0,0,6.315789699554443,1.3333333333333333,0,0,0,0,0,0,0
1433,200052664,864919057640670,4675172904,CalAmp,"32 - bit","LMU2630 CAT_M",1,908,0,0,4,7.5358942576817105,8,0,0,0,0,40.254672050476074,0,0
28233,200127530,016100000502880-032024143929,6B301E77-032024143929,VidFleet,VidFleet,4K,1,117,197.532470703125,0,0,0,2,0,0,0,0,0,0,0
25304,200088138,-032024143925,6B2CMLHP-032024143925,VidFleet,VidFleet,4K,1,826,51.15247917175293,0,0,0,0,0,0,0,0,0,0,0
25304,200088143,-032024130253,6B2CMLDM-032024130253,VidFleet,VidFleet,4K,1,826,96.53642272949219,0,0,0,0,0,0,0,0,0,0,0
344,200092909,865640068180485-032124143049,4675382787-032124143049,CalAmp,"32 - bit","LMU2630 CAT_M",1,535,0,0,0,8.473879146575928,0,0,0,0,0,0,0,0
907,200051928,864919057593036-032124143053,4675172927-032124143053,CalAmp,"32 - bit","LMU2630 CAT_M",1,936,0,0,2.5,17.647058486938477,1,0,0,0,0,0,0,0
23209,200101511,865640064546283,4675340611,CalAmp,"32 - bit","LMU2630 CAT_M",1,253,0,0,2,0,0,0,0,0,0,0,0,0
4827,200039331,868923057330999-032124143045,4675052067-032124143045,CalAmp,"32 - bit","LMU2630 CAT_M",1,1073,0,0,2,0,0,0,0,0,0,0,0,0
28466,200131353,016100000527077,6B301ERV,VidFleet,VidFleet,4K,1,98,0,0,0,6.711409568786621,0,0,0,0,0,0,0,0
27712,200118320,862427060281021,88X131230738,Geometris,"80 Series",88,1,236,0,768,1,9.806121826171875,7.5,0,0,0,0,0,0,0
27513,200114889,867969065022673,88X131390440,Geometris,"80 Series",88,1,274,0,0,0,0,1,0,0,0,0,0,0,0
26725,200101892,868996067088427,68B123190259,Geometris,"68 Series","68 Series",1,435,0,0,0,0,7.25,0,0,0,0,0,0,0
27965,200123028,860092055477000,4675317745,CalAmp,"32 - bit","2630 LTE",1,260,0,0,10.153846153846153,0,1.6666666666666667,0,0,0,1,0,0,0
344,200092904,865640068794087-031824134609,4675382725-031824134609,CalAmp,"32 - bit","LMU2630 CAT_M",1,532,0,0,4,7.396484375,0,0,0,0,0,0,0,0
344,200092881,865640068104642-031824134544,4675382762-031824134544,CalAmp,"32 - bit","LMU2630 CAT_M",1,532,0,0,0,6.497211456298828,0,0,0,0,0,0,0,0
4248,200050998,864919057742013-031824134627,4675165896-031824134627,CalAmp,"32 - bit","2630 LTE",1,562,0,0,2.727272727272727,5.531914710998535,0,0,0,0,0,0,0,0
344,200092885,865640068190401-031824134605,4675382780-031824134605,CalAmp,"32 - bit","LMU2630 CAT_M",1,532,0,0,1,11.675159913522226,0,0,0,0,0,0,0,0
344,200092919,865640068148086-031824134540,4675382750-031824134540,CalAmp,"32 - bit","LMU2630 CAT_M",1,532,0,0,0,8.843947701983982,0,0,0,0,0,0,0,0
22698,200057713,868199051821743-031824134532,4675082177-031824134532,CalAmp,"32 - bit","LMU2630 CAT_M",1,864,0,810,0,5.621301651000977,1,0,0,0,0,0,0,0
344,200092927,865640068092664-031824134605,4675382802-031824134605,CalAmp,"32 - bit","LMU2630 CAT_M",1,532,0,0,0,8.61600409235273,0,0,0,0,0,0,0,0
344,200048227,868199051793470-031824134548,4675081494-031824134548,CalAmp,"32 - bit","LMU2630 CAT_M",1,786,0,0,1.4285714285714286,5.8485589027404785,0,0,0,0,0,0,0,0
23201,200123225,867198050048507,87X102170137,Geometris,"80 Series","80 Series HSPA 3G",1,127,84.00642903645833,834.4375,1,16.41306479771932,1.75,0,0,0,0,11.583924293518066,0,0
344,200092902,865640068212973-031824134553,4675382788-031824134553,CalAmp,"32 - bit","LMU2630 CAT_M",1,532,0,0,1,11.33031059566297,4,0,0,0,0,0,0,0
27980,200123216,862464060829392-031424151357,88B120420089-031424151357,Geometris,"80 Series",88,1,162,0,809,0,5.202702760696411,0,0,0,0,0,0,0,0
25521,200068682,88B120330030-031424151556,88B120330030-031424151556,Geometris,"80 Series",88,1,756,0,0,3,0,0,0,0,0,0,0,0,0
25304,200088144,-031324171132,6B2CMLK7-031324171132,VidFleet,VidFleet,4K,1,819,55.722365061442055,0,0,0,0,0,0,0,0,0,0,0
25304,200109970,016100000223834-031324171156,6B3018JR-031324171156,VidFleet,VidFleet,4K,1,338,49.79271979081003,0,0,0,1.5714285714285714,0,0,0,0,0,0,0
27943,200122627,88B120890432-031224154047,88B120890432-031224154047,Geometris,"80 Series",88,1,163,0,0,0,6.31268949508667,1,0,0,0,0,0,0,0
25833,200129033,016100000494146,6B301EJP,VidFleet,VidFleet,4K,1,75,0,2985.5555555555557,0,0,1,0,0,0,0,0,66.66666412353516,0
26838,200104372,016100000189944,6B3017W8,VidFleet,VidFleet,4K,1,474,50.8969855769988,0,0,0,1,0,0,0,0,0,0,0
28568,200132443,357766099336633,4674566746,CalAmp,"32 - bit","2630 LTE",1,8,100.71691131591797,0,0,0,0,0,0,0,0,0,0,0
27670,200122519,016100000323113,6B301C2B,VidFleet,VidFleet,4K,1,172,45.293983459472656,0,0,6.015037536621094,0,0,0,0,0,0,0,0
22721,200092987,016100000016386,6B301K3H,VidFleet,VidFleet,4K,1,525,58.006893157958984,0,0,0,0,0,0,0,0,0,0,0
27718,200118366,88B112920162,88B112920162,Geometris,"80 Series",88,1,224,0,0,0,6.817998027801513,0,0,0,0,0,0,0,0
27718,200118368,88B112920119,88B112920119,Geometris,"80 Series",88,1,224,0,0,0,8.762887001037598,0,0,0,0,0,0,0,0
24621,200052467,88B112420105-030724164130,88B112420105-030724164130,Geometris,"80 Series",88,1,860,0,0,0,6.639004230499268,0,0,0,0,0,0,0,0
21734,200045451,357766099076882,4674556402,CalAmp,"32 - bit","LMU 2630 LTE USC",1,1059,0,1338,1,5.666666746139526,2,0,0,0,0,0,0,0
6595,200016121,357766097569359,4674466895,CalAmp,"32 - bit","2630 LTE",1,1168,0,0,2.9166666666666665,0,0,0,0,0,0,0,0,0
25368,200075897,88B121020005,88B121020005,Geometris,"80 Series",88,1,551,0,0,0,6.020555078983307,0,0,0,0,0,0,0,0
6821,200059692,88B113140056,88B113140056,Geometris,"80 Series",88,1,785,0,0,0,5.263157844543457,1,0,0,0,0,0,0,0
344,200068588,88B120330098,88B120330098,Geometris,"80 Series",88,1,720,0,0,0,6.901039653354221,0,0,0,0,0,0,0,0
6821,200076904,88B121220219,88B121220219,Geometris,"80 Series",88,1,654,0,0,0,5.905879855155945,0,0,0,0,0,0,0,0
27600,200116252,864622046540387-030724164114,88B112040269-030724164114,Geometris,"80 Series",88,1,208,0,0,0,6.575942277908325,0,0,0,0,0,0,0,0
27718,200118367,88B112920060,88B112920060,Geometris,"80 Series",88,1,224,0,0,0,6.374502182006836,0,0,0,0,0,0,0,0
27718,200118372,88B112920138,88B112920138,Geometris,"80 Series",88,1,224,0,1391.8333333333333,0,0,1,0,0,0,0,16.361594200134277,0,0
27943,200122630,88B120890348,88B120890348,Geometris,"80 Series",88,1,163,0,0,0,7.72254490852356,0,0,0,0,0,0,0,0
3674,200089884,016100000005884-030624151353,6B301K9X-030624151353,VidFleet,VidFleet,4K,1,569,107.9611930847168,0,0,0,2.3333333333333335,0,0,0,0,0,0,0
24711,200117099,016100000326520-030624151349,6B301C0Y-030624151349,VidFleet,VidFleet,4K,1,240,46.17536608378092,0,0,0,3,0,0,0,0,0,0,0
26577,200097719,016100000003970-030624151342,6B301K3Q-030624151342,VidFleet,VidFleet,4K,1,477,0,0,0,0,2,0,0,0,0,0,0,0
25304,200088135,-030624151327,6B2CMLFZ-030624151327,VidFleet,VidFleet,4K,1,812,0,0,0,0,2,0,0,0,0,0,0,0
25304,200088141,-030624151335,6B2CMLD6-030624151335,VidFleet,VidFleet,4K,1,812,72.44652811686198,0,0,11.517861604690552,1.6666666666666667,0,0,0,0,0,0,0
27943,200122628,88B120890359,88B120890359,Geometris,"80 Series",88,1,163,0,0,0,6.370997905731201,1,0,0,0,0,0,0,0
344,200068577,88B120330137,88B120330137,Geometris,"80 Series",88,1,728,0,0,0,11.108198324839273,0,0,0,0,0,0,0,0
27943,200122624,88B120030131,88B120030131,Geometris,"80 Series",88,1,163,0,802,0,7.36290963490804,1,0,0,0,0,0,0,0
24464,200055093,88B112600127,88B112600127,Geometris,"80 Series",88,1,873,0,825,0,5.1724138259887695,1,0,0,0,0,0,0,0
6821,200059699,88B113140089,88B113140089,Geometris,"80 Series",88,1,785,0,0,0,8.981666088104248,0,0,0,0,0,0,0,0
27718,200118364,88B112920117,88B112920117,Geometris,"80 Series",88,1,224,0,0,0,6.910769780476888,0,0,0,0,0,0,0,0
6858,200054343,88B112520119,88B112520119,Geometris,"80 Series",88,1,659,0,0,0,0,0,26.22222137451172,0,0,0,0,0,0
27943,200122629,88B120890371,88B120890371,Geometris,"80 Series",88,1,163,0,0,2,0,3,0,0,0,0,0,0,0
26749,200102296,016100000191742,6B3017VP,VidFleet,VidFleet,4K,1,417,50.35646724700928,0,0,0,1,0,0,0,0,0,0,0
21112,200046334,868199051769884,4675080255,CalAmp,"32 - bit","2630 LTE",1,1011,0,0,1.7391304347826086,5.5194807052612305,3.6666666666666665,54.43722915649414,0,0,0,50.96583652496338,0,0
344,200108411,866626031286664-030124185705,6B301SYM-030124185705,VidFleet,VidFleet,4K,1,344,29.43538475036621,0,0,0,0,0,0,0,0,0,0,0
344,200089940,866626031287571-030124184940,6B301TB5-030124184940,VidFleet,VidFleet,4K,1,562,58.39900875091553,0,0,0,0,0,0,0,0,0,0,0
27975,200123114,866258043711073-022924203055,96X110970063-022924203055,Geometris,"80 Series","96-ATT Series",1,148,0,2768.814814814815,1.6666666666666667,0,1.8,0,0,0,0,0,0,0
23052,200045789,96X111170101-022924210211,96X111170101-022924210211,Geometris,"80 Series","96-ATT Series",1,1010,0,0,0,5.85774040222168,0,0,0,0,0,0,0,0
24368,200047520,96X111540058-022924213803,96X111540058-022924213803,Geometris,"80 Series","96-ATT Series",1,988,0,0,0,9.233809852600098,0,0,0,0,0,0,0,0
6821,200023758,87X100160120-022924140804,87X100160120-022924140804,Geometris,"80 Series","80 Series HSPA 3G",1,1422,0,1362.5,0,0,2,0,0,0,0,0,0,0
6821,200030126,87X102030039-022924140809,87X102030039-022924140809,Geometris,"80 Series","80 Series HSPA 3G",1,1296,0,0,0,12.921251773834229,0,0,0,0,0,0,0,0
27943,200122620,87X100770146-022924140517,87X100770146-022924140517,Geometris,"80 Series","80 Series HSPA 3G",1,156,0,768,0,0,2,0,0,0,0,0,0,0
20826,200015847,87X191820161-022924140117,87X191820161-022924140117,Geometris,"80 Series","80 Series HSPA 3G",1,1512,0,1340.5,0,0,1,0,0,0,0,0,0,0
23041,200033007,87X102650051-022924134238,87X102650051-022924134238,Geometris,"80 Series","80 Series HSPA 3G",1,1220,0,0,0,7.692307472229004,0,0,0,0,0,0,0,0
344,200029713,87X101920004-022924134550,87X101920004-022924134550,Geometris,"80 Series","80 Series HSPA 3G",1,1298,0,0,0,9.25353453709529,4,0,0,0,0,0,0,0
3491,200068249,68B120250539,68B120250539,Geometris,"68 Series","68 Series",1,724,0,0,2.5714285714285716,7.227391242980957,0,0,0,0,0,0,0,0
25368,200091595,862255067063708-022824210226,88U122500389-022824210226,Geometris,"80 Series",88,1,531,0,0,0,0,0,64.01180267333984,0,0,0,0,0,0
26775,200103010,860092057488690,88U122940114,Geometris,"80 Series",88,1,437,0,900.5,0,20,1,45.454545974731445,0,0,0,0,0,0
21324,200061175,88X113420242,88X113420242,Geometris,"80 Series",88,1,499,0,0,0,9.7619047164917,1,0,0,0,0,0,0,0
26596,200096774,016100000015503,6B301K2E,VidFleet,VidFleet,4K,1,533,46.4838981628418,0,0,0,0,0,0,0,0,0,0,0
1922,200023880,359998073988869,3174062158,CalAmp,"8 - bit","TTU730 LTE-V",1,940,0,0,0,0,0,0,0,0,0,100,0,0
24414,200048049,96X111650198,96X111650198,Geometris,"80 Series","96-ATT Series",1,939,0,0,3,0,0,0,0,0,0,0,0,0
25768,200107551,865640067503414,88U123560058,Geometris,"80 Series",88,1,344,0,0,0,5.55555534362793,1,22.22222137451172,0,0,0,0,0,0
27048,200123113,866626030988740,2B2DB2U2,VidFleet,VidFleet,360,1,251,0,0,0,0,4.625,0,0,0,0,0,0,0
28361,200130627,016100000233148-030624191733,2B30190M-030624191733,VidFleet,VidFleet,360,1,40,0,0,0,0,1,0,0,0,0,0,0,0
28361,200129359,016100000559450-030624191728,6B301C3J-030624191728,VidFleet,VidFleet,4K,1,54,0,0,0,5.149564504623413,0,0,0,0,0,0,0,0
27943,200122631,88U122500672-022224145530,88U122500672-022224145530,Geometris,"80 Series",88,1,149,0,0,0,6.153846263885498,0,0,0,0,0,0,0,0
27718,200118383,88U123210477-022224145128,88U123210477-022224145128,Geometris,"80 Series",88,1,210,0,0,0,0,1,0,0,0,0,0,0,0
26245,200085931,88U122220354-022224145304,88U122220354-022224145304,Geometris,"80 Series",88,1,537,0,0,0,0,0,16.339868545532227,0,0,0,0,0,0
27718,200118384,88U123210472-022224145224,88U123210472-022224145224,Geometris,"80 Series",88,1,210,0,0,0,8.743047952651978,0,0,0,0,0,0,0,0
344,200104815,865640065045889-022224143813,88U123480070-022224143813,Geometris,"80 Series",88,1,371,0,0,0,5.724682807922363,1,0,0,0,0,0,0,0
26777,200103059,860092057437846-022224143926,88U122940010-022224143926,Geometris,"80 Series",88,1,393,0,919,0,0,0,0,0,0,0,0,0,0
23211,200038102,88X103640048-030124202017,88X103640048-030124202017,Geometris,"80 Series",88,1,545,0,833,0,0,1,0,0,0,0,13.043478012084961,0,0
3213,200117970,867969065185538,88X131660077,Geometris,"80 Series",88,1,209,0,760.05,0,0,1.4,0,0,0,0,0,0,0
26654,200099362,865640065368380-040924183425,88U122710227-040924183425,Geometris,"80 Series",88,1,489,0,0,0,6.990314266898415,0,24.76621389389038,0,0,0,0,0,0
24989,200125076,015700000977601,015700000977601,Queclink,"GV Series",50MG,1,66,0,1388.6060606060605,2.6666666666666665,0,5.333333333333333,0,0,0,0,0,0,0
28119,200125221,862427061089423-022624160653,88X132190121-022624160653,Geometris,"80 Series",88,1,110,0,755,0,0,1.5,0,0,0,0,0,0,0
26405,200092796,016100000001503,6B301KHJ,VidFleet,VidFleet,4K,1,509,55.646111488342285,0,0,6.349206447601318,0,0,0,0,0,0,0,0
21982,200036067,87X102790079,87X102790079,Geometris,"80 Series","80 Series HSPA 3G",1,1228,0,0,0,5.200659513473511,4.4,0,0,0,0,0,0,0
27889,200121488,016100000314047,6B301BK7,VidFleet,VidFleet,4K,1,162,63.16673755645752,0,0,0,0,0,0,0,0,0,0,0
6258,200122590,866258044667951,96X110990033,Geometris,"80 Series","96-ATT Series",1,137,0,0,0,6.7360091831373134,0,0,0,0,0,0,0,0
27802,200131597,866626031163657,6B301SW2,VidFleet,VidFleet,4K,1,8,0,0,0,7.142857074737549,0,0,0,0,0,0,0,0
26892,200105352,015425002439018,015425002439018,Queclink,"GL Series",500MG,1,325,2.4000000953674316,0,0,0,0,0,0,0,0,0,0,0
3922,200079800,68B121590204,68B121590204,Geometris,"68 Series","68 Series",1,563,0,0,1.6666666666666667,0,4.5,0,0,0,0,0,0,0
26985,200107253,865640065047380,88U123480396,Geometris,"80 Series",88,1,321,0,0,0,7.885763292727263,0,0,0,0,0,0,0,0
26863,200128954,866626030542778,6B301VPT,VidFleet,VidFleet,4K,1,43,0,0,0,0,1.6666666666666667,0,0,0,0,0,0,0
26654,200099370,865640065364314-021524210636,88U122710182-021524210636,Geometris,"80 Series",88,1,435,0,0,0,5.128205299377441,0,0,0,0,0,0,0,0
26654,200099361,865640065394741-021524210640,88U122710183-021524210640,Geometris,"80 Series",88,1,435,0,0,0,6.103367328643799,0,0,0,0,0,0,0,0
26654,200099349,865640065364264-021524210645,88U122710223-021524210645,Geometris,"80 Series",88,1,435,0,0,0,9.315946578979492,0,0,0,0,0,0,0,0
26654,200099353,865640065359348-021524210615,88U122710234-021524210615,Geometris,"80 Series",88,1,435,0,0,0,7.308531939983368,0,0,0,0,0,0,0,0
26654,200099367,865640065306653-021524210649,88U122710233-021524210649,Geometris,"80 Series",88,1,435,0,0,0,7.309941450754802,0,0,0,0,0,0,0,0
26654,200099374,865640065367978-021524210558,88U122710245-021524210558,Geometris,"80 Series",88,1,435,0,0,0,10.549259821573893,0,0,0,0,0,0,0,0
953,200098750,865640067461175-021524204645,88U122860182-021524204645,Geometris,"80 Series",88,1,442,0,0,0,5.128205299377441,0,0,0,0,0,0,0,0
25368,200091594,862255067058997-021524213225,88U122500273-021524213225,Geometris,"80 Series",88,1,518,0,803,0,0,0,0,0,0,0,0,0,0
21515,200081625,865640068131025,4675382050,CalAmp,"32 - bit","LMU2630 CAT_M",1,587,0,0,1.5,0,0,85.66304952448064,0,0,0,62.857133865356445,0,0
21515,200081629,865640068799425,4675382033,CalAmp,"32 - bit","LMU2630 CAT_M",1,560,0,0,1.2857142857142858,0,0,100,0,0,0,0,0,0
26654,200099360,865640065359462-021524210624,88U122710218-021524210624,Geometris,"80 Series",88,1,435,0,0,0,10.958904266357422,0,0,0,0,0,0,0,0
26654,200099363,865640065372127-021524210611,88U122710220-021524210611,Geometris,"80 Series",88,1,435,0,0,0,11.827957153320312,0,0,0,0,0,0,0,0
26697,200101168,860092057412740-021524172305,88U123180395-021524172305,Geometris,"80 Series",88,1,414,0,0,0,0,1.3333333333333333,0,0,0,0,0,0,0
26697,200101169,860092057465359-021524172312,88U123180471-021524172312,Geometris,"80 Series",88,1,414,0,0,0,7.236842155456543,1,0,0,0,0,0,0,0
27213,200111016,016100000189688,6B3018HS,VidFleet,VidFleet,4K,1,301,55.76695705104519,0,0,0,0,0,0,0,0,0,0,0
25778,200074757,88B120890287-021424140401,88B120890287-021424140401,Geometris,"80 Series",88,1,657,0,0,0,0,0,38.235294342041016,0,0,0,0,0,0
27116,200109261,016100000229823-021224215840,6B3019H3-021224215840,VidFleet,VidFleet,4K,1,314,51.00810527801514,0,0,0,3,0,0,0,0,0,0,0
6258,200122581,866258044279633,96X111230134,Geometris,"80 Series","96-ATT Series",1,137,0,0,0,6.643336023603167,0,0,0,0,0,0,0,0
26623,200116074,867198050059124-021224211128,87X102030160-021224211128,Geometris,"80 Series","80 Series HSPA 3G",1,228,0,1557.090909090909,0,0,2.1666666666666665,57.24749755859375,0,0,0,16.219587326049805,0,0
28242,200128181,867969061609705,88X133410175,Geometris,"80 Series",88,1,182,0,863.8571428571429,0,0,1,0,0,0,0,0,0,0
25642,200113156,016100000244186-021224143537,6B301823-021224143537,VidFleet,VidFleet,4K,1,266,61.71618765371817,0,0,0,0,0,0,0,0,0,0,0
27977,200123134,016100000315069-021224143524,6B301BPQ-021224143524,VidFleet,VidFleet,4K,1,131,51.77015686035156,0,0,0,0,0,0,0,0,0,0,0
26918,200105842,016100000247262-021224143530,6B3019UX-021224143530,VidFleet,VidFleet,4K,1,353,121.1408101717631,0,0,0,0,0,0,0,0,0,0,0
23812,200040823,88X110530044,88X110530044,Geometris,"80 Series",88,1,201,0,0,1,6.219659741719564,1,0,0,0,0,0,0,0
26237,200106853,866258045763155,95X121090067,Geometris,"80 Series","95 Series USC",1,342,2.611641764640808,0,0,9.83172286640514,0,32.8656120300293,0,0,0,0,0,0
6258,200122597,866258044325329,96X111250049,Geometris,"80 Series","96-ATT Series",1,137,0,0,0,6.6157909120832175,0,0,0,0,0,0,0,0
547,200007320,356961076223372,4674035116,CalAmp,"32 - bit","2630 3G",1,1085,0,0,3.0476190476190474,6.1614876474652975,0,42.18490346272787,0,0,0,0,0,0
6258,200122584,866258044323712,96X111190284,Geometris,"80 Series","96-ATT Series",1,137,0,0,0,8.656526565551758,0,0,0,0,0,0,0,0
6258,200122596,866258044268024,96X111110190,Geometris,"80 Series","96-ATT Series",1,137,0,0,0,6.212619781494141,6,0,0,0,0,0,0,0
3609,200116943,016100000280693-020824195433,6B301ASE-020824195433,VidFleet,VidFleet,4K,1,217,46.881926672799246,0,0,0,1,0,0,0,0,0,0,0
28249,200127760,016100000528208-020824195607,6B301EM6-020824195607,VidFleet,VidFleet,4K,1,56,0,0,0,0,0,0,0,0,0,22.15724054972331,0,0
23687,200092795,016100000010884-020824195652,6B301K4X-020824195652,VidFleet,VidFleet,4K,1,496,52.166259129842125,0,0,0,0,0,0,0,0,0,0,0
6258,200122598,866258043714176,96X111450040,Geometris,"80 Series","96-ATT Series",1,137,0,0,0,0,1,0,0,0,0,0,0,0
6258,200122587,866258044320338,96X111230146,Geometris,"80 Series","96-ATT Series",1,137,0,0,0,6.456410781196926,0,0,0,0,0,0,0,0
25368,200089191,866626030547017-020824134845,6B301VTZ-020824134845,VidFleet,VidFleet,4K,1,650,0,0,0,0,4.5,0,0,0,0,0,0,0
23687,200093532,016100000005819-020824134312,6B301K6W-020824134312,VidFleet,VidFleet,4K,1,484,0,0,0,0,3,0,0,0,0,0,0,0
28232,200120656,016100000317263-020824133644,6B301BKY-020824133644,VidFleet,VidFleet,4K,1,162,0,0,0,0,2,0,0,0,0,0,0,0
26697,200101170,016100000204677-020824132011,6B3017SX-020824132011,VidFleet,VidFleet,4K,1,407,0,0,0,0,4,0,0,0,0,0,0,0
22764,200029214,87X101820028,87X101820028,Geometris,"80 Series","80 Series HSPA 3G",1,1406,0,0,0,5.3677704674857,0,0,0,0,0,0,0,0
6258,200122593,866258044675004,96X110990099,Geometris,"80 Series","96-ATT Series",1,137,0,0,0,6.097560882568359,0,0,0,0,0,0,0,0
1922,200016509,359998073030928,3174025414,CalAmp,"8 - bit","TTU730 LTE-V",1,538,0,0,0,0,0,0,0,0,0,35.61643981933594,0,0
27285,200111980,016100000209478,6B3018J0,VidFleet,VidFleet,4K,1,281,61.653102425967944,0,0,0,1.1875,0,0,0,0,0,0,0
6258,200122600,866258043712667,96X111450059,Geometris,"80 Series","96-ATT Series",1,137,0,0,0,5.939135802419562,1,0,0,0,0,0,0,0
23687,200090719,016100000004028-020724145023,6B301KC3-020724145023,VidFleet,VidFleet,4K,1,518,50.11085891723633,0,0,0,0,0,0,0,0,0,0,0
25361,200088287,-020724144148,6B301SY8-020724144148,VidFleet,VidFleet,4K,1,748,7.244480133056641,0,0,0,0,0,0,0,0,0,0,0
6854,200074465,88B120890476,88B120890476,Geometris,"80 Series",88,1,521,0,0,0,50,0,0,0,0,0,0,0,0
23938,200041983,868199051760719,4675082659,CalAmp,"32 - bit","2630 LTE",1,918,0,0,1.4230769230769231,5.156381811414446,0,0,0,0,0,18.063541412353516,0,0
26985,200112121,862464061244187,88B121220311,Geometris,"80 Series",88,1,265,0,0,0,10.001300477981568,0,18.88412094116211,0,0,0,0,0,0
22571,200030086,87X102030080-020524141718,87X102030080-020524141718,Geometris,"80 Series","80 Series HSPA 3G",1,520,0,926,0,0,1,0,0,0,0,0,0,0
