companyId,unitId,imei,esn,manufacturer,unitType,version,isRMA,liveAgeDays,HDOPQuality,ExcessiveEvents,LowBattery,IgnitionOnEventsAbnormal,PowerDisconnect,LowSatellites,DailyOdometerExceeded,WirelessSignal,MaintenanceLimitExceeded,LateEvents,CommLost,DailyEngineHoursExceeded
23234,200036124,87X102790144-020524154347,87X102790144-020524154347,Geometris,"80 Series","80 Series HSPA 3G",1,692,0,0,0,0,2,0,0,0,0,0,0,0
28050,200123835,868446030983171-020524151324,87X191000040-020524151324,Geometris,"80 Series","80 Series HSPA 3G",1,115,0,817.5,0,0,0,0,0,0,0,0,0,0
22815,200029755,87X101920073-020524154641,87X101920073-020524154641,Geometris,"80 Series","80 Series HSPA 3G",1,396,0,0,0,0,2,0,0,0,0,0,0,0
22815,200029745,87X101920059-020524154635,87X101920059-020524154635,Geometris,"80 Series","80 Series HSPA 3G",1,396,0,0,0,0,2,0,0,0,0,0,0,0
22815,200029750,87X101920076-020524154650,87X101920076-020524154650,Geometris,"80 Series","80 Series HSPA 3G",1,396,0,0,0,0,2,0,0,0,0,0,0,0
22974,200033702,87X102670019-020524162559,87X102670019-020524162559,Geometris,"80 Series","80 Series HSPA 3G",1,409,0,0,0,0,3,0,0,0,0,0,0,0
22792,200029539,87X101880106-020524145304,87X101880106-020524145304,Geometris,"80 Series","80 Series HSPA 3G",1,520,0,928,0,0,1,0,0,0,0,0,0,0
22792,200029543,87X101880091-020524145258,87X101880091-020524145258,Geometris,"80 Series","80 Series HSPA 3G",1,520,0,933,0,0,1,0,0,0,0,0,0,0
28299,200128565,016100000500504-022324133129,6B301ELW-022324133129,VidFleet,VidFleet,4K,1,56,0,0,0,0,0,0,0,0,0,31.361024379730225,0,0
22815,200029733,87X101920086-020524150121,87X101920086-020524150121,Geometris,"80 Series","80 Series HSPA 3G",1,388,0,938,0,0,1,0,0,0,0,0,0,0
22571,200030084,87X102030063-020524141709,87X102030063-020524141709,Geometris,"80 Series","80 Series HSPA 3G",1,520,0,924,0,0,1,0,0,0,0,0,0,0
23052,200032480,87X102450148-020524145845,87X102450148-020524145845,Geometris,"80 Series","80 Series HSPA 3G",1,1208,0,932,0,7.808931350708008,1,0,0,0,0,0,0,0
23052,200032478,87X102450001-020524145835,87X102450001-020524145835,Geometris,"80 Series","80 Series HSPA 3G",1,520,0,925,0,0,1,0,0,0,0,0,0,0
22571,200030080,87X102030099-020524141700,87X102030099-020524141700,Geometris,"80 Series","80 Series HSPA 3G",1,520,0,922,0,0,1,93.65509796142578,0,0,0,0,0,0
953,200018810,87X192870246-020224184448,87X192870246-020224184448,Geometris,"80 Series","80 Series HSPA 3G",1,1143,0,0,0,0,1,96.59735107421875,0,0,0,0,0,0
21646,200010417,87X190840006-020224182551,87X190840006-020224182551,Geometris,"80 Series","80 Series HSPA 3G",1,1726,0,0,0,8.450704574584961,0,0,0,0,0,0,0,0
25833,200129037,016100000494138,6B301EEZ,VidFleet,VidFleet,4K,1,54,0,3044.6,0,36.3067569732666,1,0,0,0,0,0,0,0
21646,200010418,87X190840003-020224182559,87X190840003-020224182559,Geometris,"80 Series","80 Series HSPA 3G",1,1718,0,0,0,7.13476316134135,0,0,0,0,0,0,0,0
21646,200010419,87X190840004-020224182606,87X190840004-020224182606,Geometris,"80 Series","80 Series HSPA 3G",1,1759,0,0,0,5.55555534362793,0,0,0,0,0,0,0,0
21646,200010422,87X190840024-020224182602,87X190840024-020224182602,Geometris,"80 Series","80 Series HSPA 3G",1,1725,0,0,0,5.737704753875732,0,0,0,0,0,0,0,0
22119,200023769,87X100360164-020224183609,87X100360164-020224183609,Geometris,"80 Series","80 Series HSPA 3G",1,761,0,1023,0,0,1,0,0,0,0,0,0,0
21646,200014888,87X191300130-020224182547,87X191300130-020224182547,Geometris,"80 Series","80 Series HSPA 3G",1,1407,0,1644.6666666666667,0,0,0,0,0,0,0,0,0,0
7100,200039740,88X110040118,88X110040118,Geometris,"80 Series",88,1,1216,0,0,0,0,0,24.350648880004883,0,0,0,59.79183483123779,0,0
5482,200039155,88X110120034-020124211402,88X110120034-020124211402,Geometris,"80 Series",88,1,516,0,961,0,0,1,0,0,0,0,14.672216415405273,0,0
21646,200010420,87X190840014-020224182555,87X190840014-020224182555,Geometris,"80 Series","80 Series HSPA 3G",1,1748,0,0,0,5.55555534362793,0,0,0,0,0,0,0,0
5482,200039153,88X110120003-020124211358,88X110120003-020124211358,Geometris,"80 Series",88,1,516,0,0,0,0,1,0,0,0,0,0,0,0
22687,200028586,87X101630030-020224185201,87X101630030-020224185201,Geometris,"80 Series","80 Series HSPA 3G",1,1277,0,970,0,0,1,0,0,0,0,0,0,0
28091,200127284,016100000501676,6B301E7B,VidFleet,VidFleet,4K,1,65,0,0,0,6.7091453075408936,0,0,0,0,0,0,0,0
23919,200041782,88X110760086-020124135401,88X110760086-020124135401,Geometris,"80 Series",88,1,516,0,0,0,8.823529243469238,0,0,0,0,0,0,0,0
23919,200041780,88X110760069-020124135411,88X110760069-020124135411,Geometris,"80 Series",88,1,516,0,0,0,7.36807119846344,0,0,0,0,0,0,0,0
23687,200041937,88X110760207-020124142127,88X110760207-020124142127,Geometris,"80 Series",88,1,882,0,803.75,0,9.877830468691313,0,0,0,0,0,0,0,0
23919,200041779,88X110760098-020124135352,88X110760098-020124135352,Geometris,"80 Series",88,1,516,0,0,0,10.417842864990234,0,0,0,0,0,0,0,0
23687,200039536,88X110350045-020124142129,88X110350045-020124142129,Geometris,"80 Series",88,1,937,0,0,0,9.487736834420097,0,0,0,0,0,0,0,0
23671,200039459,88X110320141-020124155815,88X110320141-020124155815,Geometris,"80 Series",88,1,516,0,805,0,0,2,0,0,0,0,0,0,0
28299,200128561,016100000491522-022324133121,6B301EGL-022324133121,VidFleet,VidFleet,4K,1,56,0,0,0,0,1.2,0,0,0,0,12.574850082397461,0,0
28299,200128563,016100000558718-022324133117,6B301EFG-022324133117,VidFleet,VidFleet,4K,1,56,0,0,0,6.666666507720947,0,0,0,0,0,0,0,0
27980,200123215,862427060238906-020124140950,88X131080030-020124140950,Geometris,"80 Series",88,1,120,0,0,0,9.944196224212646,1,0,0,0,0,0,0,0
23687,200039538,88X110350023-020124142121,88X110350023-020124142121,Geometris,"80 Series",88,1,1061,0,873,0,9.920918009497903,0,0,0,0,0,0,0,0
27887,200121363,868963040582488-020124151717,88X110040013-020124151717,Geometris,"80 Series",88,1,143,0,0,0,6.736151695251465,0,0,0,0,0,0,0,0
6488,200109130,862464061294000,68B123620327,Geometris,"68 Series","68 Series",1,321,0,0,0,0,5.894736842105263,0,0,0,0,0,0,0
27943,200122634,88X131660262-020124160612,88X131660262-020124160612,Geometris,"80 Series",88,1,128,0,0,0,8.796055521283831,0,0,0,0,0,0,0,0
27660,200117585,867969065185496-020124150409,88X131660070-020124150409,Geometris,"80 Series",88,1,201,0,891.1333333333333,1.3333333333333333,0,2.25,0,0,0,0,0,0,0
23687,200041939,88X110760215-020124142116,88X110760215-020124142116,Geometris,"80 Series",88,1,861,0,844.5,0,11.18917719523112,0,0,0,0,0,0,0,0
25369,200063767,88X113420084-020124134242,88X113420084-020124134242,Geometris,"80 Series",88,1,694,0,0,0,5.615202744801839,0,0,0,0,0,0,0,0
23417,200036641,88X103350058-020124151233,88X103350058-020124151233,Geometris,"80 Series",88,1,1145,0,0,0,9.006155967712402,0,0,0,0,0,0,0,0
26428,200108429,862464061103094,68B121250199,Geometris,"68 Series","68 Series",1,318,0,0,3,9.060062646865845,28.2,0,0,0,0,0,0,0
5468,200103409,016100000233569,6B301952,VidFleet,VidFleet,4K,1,365,60.95340050591363,2859,0,0,0,0,0,0,0,0,0,0
28299,200128566,016100000557512-022324133055,6B301EGB-022324133055,VidFleet,VidFleet,4K,1,56,0,0,0,0,1.6666666666666667,0,0,0,0,0,0,0
23938,200041979,868199051820588,4675082613,CalAmp,"32 - bit","2630 LTE",1,842,0,0,3.391304347826087,8.978842417399088,5.208333333333333,58.97435760498047,0,0,0,0,0,0
25778,200074753,88B120890281-012524201754,88B120890281-012524201754,Geometris,"80 Series",88,1,509,0,0,0,10.155872039794922,1,20.135746002197266,0,0,0,0,0,0
25778,200074756,88B120890298-012524195734,88B120890298-012524195734,Geometris,"80 Series",88,1,575,0,0,0,5.5790174802144366,0,0,0,0,0,0,0,0
25778,200074762,88B120890255-012524195802,88B120890255-012524195802,Geometris,"80 Series",88,1,652,0,0,0,6.25,0,0,0,0,0,0,0,0
25778,200074748,88B120890295-012524195806,88B120890295-012524195806,Geometris,"80 Series",88,1,652,0,0,0,5.42319901784261,1,0,0,0,0,0,0,0
25600,200088812,866626030985332,2B2DB3KV,VidFleet,VidFleet,360,1,716,54.85031604766846,0,0,0,0,0,0,0,0,0,0,0
27114,200109204,88B120410316,88B120410316,Geometris,"80 Series",88,1,8,0,1024.3333333333333,0,5.263157844543457,1,22.033897399902344,0,0,0,12.61101245880127,0,0
23638,200072130,88B120600194,88B120600194,Geometris,"80 Series",88,1,652,2.1543796062469482,0,0,0,1,34.46354579925537,0,0,0,37.330318450927734,0,0
25833,200129031,016100000530105,6B301EGG,VidFleet,VidFleet,4K,1,75,0,2919,0,0,0,0,0,0,0,0,0,0
25512,200118436,016100000295410,6B301AU1,VidFleet,VidFleet,4K,1,187,0,0,0,8.772953112920126,5.6,0,0,0,0,0,0,0
23027,200032167,356052109358391-011924192543,4674879733-011924192543,CalAmp,"32 - bit","2630 LTE",1,1051,0,0,2.6666666666666665,0,0,28.268550872802734,0,0,0,0,0,0
23027,200032170,356052109372988-011924192601,4674879738-011924192601,CalAmp,"32 - bit","2630 LTE",1,1227,0,0,33.666666666666664,0,0,0,0,0,1,0,0,0
27670,200122487,016100000311845,6B301BJC,VidFleet,VidFleet,4K,1,172,54.654293060302734,0,0,6.125392913818359,0,0,0,0,0,0,0,0
6363,200030979,353650071648898,4674150979,CalAmp,"32 - bit","2630 LTE",1,100,0,0,1,0,2,0,0,0,0,0,0,0
26266,200123604,867198050087638,87X102090057,Geometris,"80 Series","80 Series HSPA 3G",1,125,0,0,0,23.809524536132812,3.9375,100,0,0,0,0,0,0
6939,200110805,016100000202879,6B3018HW,VidFleet,VidFleet,4K,1,273,50.15589586893717,0,0,8.960459351539612,1.4090909090909092,0,0,0,0,0,0,0
28031,200123503,016100000314617-011624155320,6B301B1J-011624155320,VidFleet,VidFleet,4K,1,98,56.81305122375488,0,0,0,1,0,0,0,0,0,0,0
7273,200119008,016100000300467,6B301A71,VidFleet,VidFleet,4K,1,306,59.55884588332403,0,0,0,0,0,0,0,0,0,0,0
26519,200095682,865640060296925-011224211823,88U121950013-011224211823,Geometris,"80 Series",88,1,437,0,0,0,5.673777262369792,0,0,0,0,0,0,0,0
26519,200108025,865640067481850-011224204016,88U123560151-011224204016,Geometris,"80 Series",88,1,298,0,0,0,8.337201786041259,0,0,0,0,0,0,0,0
26519,200108017,865640067433133-011224203930,88U123560195-011224203930,Geometris,"80 Series",88,1,298,0,0,0,0,1,0,0,0,0,0,0,0
26519,200108013,865640067481942-011224204020,88U123560127-011224204020,Geometris,"80 Series",88,1,298,0,0,0,5.637982368469238,0,15.944450378417969,0,0,0,0,0,0
26519,200108018,865640060265052-011224203917,88U121990017-011224203917,Geometris,"80 Series",88,1,298,0,0,0,9.433961868286133,1,0,0,0,0,0,0,0
26519,200108006,865640067432325-011224204012,88U123560174-011224204012,Geometris,"80 Series",88,1,298,0,0,0,0,0,18.59649085998535,0,0,0,0,0,0
26519,200108022,865640067484326-011224203913,88U123560138-011224203913,Geometris,"80 Series",88,1,298,0,0,0,5,0,0,0,0,0,0,0,0
26519,200108023,865640067433927-011224203937,88U123560228-011224203937,Geometris,"80 Series",88,1,298,0,0,0,0,0,16.300290679931642,0,0,0,0,0,0
26519,200108030,865640067436508-011224204001,88U123560153-011224204001,Geometris,"80 Series",88,1,298,0,0,2,15.094339370727539,2,0,0,0,0,0,0,0
26519,200108039,865640067463734-011224204009,88U123560233-011224204009,Geometris,"80 Series",88,1,298,0,0,0,5.945286512374878,0,0,0,0,0,0,0,0
26519,200108010,865640067434040-011224202446,88U123560175-011224202446,Geometris,"80 Series",88,1,298,0,0,2,0,1.5,0,0,0,0,0,0,0
26519,200108027,865640067479615-011224202453,88U123560169-011224202453,Geometris,"80 Series",88,1,298,0,0,0,7.01569926738739,0,16.89306863149007,0,0,0,0,0,0
28124,200125399,867969063385338-011224194301,88X132990124-011224194301,Geometris,"80 Series",88,1,64,0,858,0,0,1,0,0,0,0,0,0,0
26519,200108035,865640067433141,88U123560234,Geometris,"80 Series",88,1,298,0,0,0,0,2,0,0,0,0,0,0,0
26542,200120081,862464060829632-011224163732,88B120420211-011224163732,Geometris,"80 Series",88,1,143,0,0,0,7.909114996592204,0,0,0,0,0,0,0,0
26542,200096627,865640067486974-011224163734,88U122860299-011224163734,Geometris,"80 Series",88,1,430,0,0,0,7.8125,0,0,0,0,0,0,0,0
1149,200021334,87X193160066,87X193160066,Geometris,"80 Series","80 Series HSPA 3G",1,514,0,0,0,5.42245044708252,0,0,0,0,0,0,0,0
26863,200127356,016100000000968,6B301KG9,VidFleet,VidFleet,4K,1,37,0,0,0,8.891828616460165,0,0,0,0,0,0,0,0
21121,200065482,68B120040210,68B120040210,Geometris,"68 Series","68 Series",1,723,0,790.7142857142857,0,0,0,0,0,0,0,13.357400894165039,0,0
4295,200078584,68B121360179,68B121360179,Geometris,"68 Series","68 Series",1,359,0,0,0,6.12159526348114,0,0,0,0,0,0,0,0
26826,200104047,016100000244483,6B301840,VidFleet,VidFleet,4K,1,338,50.18267131987072,0,0,0,0,0,0,0,0,0,0,0
26826,200104046,016100000244095,6B301821,VidFleet,VidFleet,4K,1,338,58.72285461425781,0,0,0,0,0,0,0,0,0,0,0
20309,200089467,866626031166221,6B301T4S,VidFleet,VidFleet,4K,1,558,57.801039695739746,0,0,0,0,0,0,0,0,0,0,0
25672,200055942,88B112870156-061324142526,88B112870156-061324142526,Geometris,"80 Series",88,1,714,0,0,0,7.602732976277669,0,0,0,0,0,0,0,0
25738,200117115,016100000294074,6B301ABJ,VidFleet,VidFleet,4K,1,329,55.745973669964336,0,0,0,0,0,0,9,0,0,0,0
26666,200093038,866626030542778-122723151646,6B301VPT-122723151646,VidFleet,VidFleet,4K,1,449,2.6895065307617188,0,0,0,8,0,0,0,0,0,0,0
27470,200114746,016100000289025-122723151450,6B301AXW-122723151450,VidFleet,VidFleet,4K,1,198,8.257415294647217,0,0,0,2,0,0,0,0,0,0,0
27762,200119479,016100000335299-122623173617,6B301B3P-122623173617,VidFleet,VidFleet,4K,1,138,72.48027801513672,0,0,0,0,0,0,0,0,0,0,0
3674,200092180,016100000013193,6B301JYP,VidFleet,VidFleet,4K,1,649,0,0,0,0,6,0,0,0,0,0,0,0
25585,200071108,88B120520123,88B120520123,Geometris,"80 Series",88,1,689,0,0,0,7.2359843254089355,1,0,0,0,0,0,0,0
4609,200114009,016100000297226,6B301ASU,VidFleet,VidFleet,4K,1,212,53.47232830908991,0,0,12.249358654022217,10.311111111111112,0,0,0,0,0,0,0
24845,200076729,88B121220130-122023201823,88B121220130-122023201823,Geometris,"80 Series",88,1,561,0,801,1.875,0,3,18.24480438232422,0,0,0,0,0,0
2241,200053716,864919059912499,4675190970,CalAmp,"32 - bit","LMU2630 CAT_M",1,766,0,0,2,0,2,0,0,0,0,0,0,0
4156,200010495,87X190850013,87X190850013,Geometris,"80 Series","80 Series HSPA 3G",1,1781,0,0,0,5.384615421295166,0,0,0,0,0,0,0,0
27943,200122614,355286081590495,4572133868,CalAmp,"32 - bit","LMU3035 LTE",1,120,0,0,0,5.518333435058594,0,0,0,0,0,0,0,0
24391,200047810,96X111590094,96X111590094,Geometris,"80 Series","96-ATT Series",1,927,0,0,0,9.779012680053711,0,0,0,0,0,0,0,0
26624,200098507,016100000138883,6B3014SL,VidFleet,VidFleet,4K,1,570,59.02706238717744,0,0,6.097560882568359,0,0,0,0,0,0,0,0
26077,200081840,88B121440001,88B121440001,Geometris,"80 Series",88,1,569,0,0,0,6,1,0,0,0,0,0,0,0
22507,200026990,359636091129286,4674323396,CalAmp,"32 - bit","2630 LTE",1,1469,0,0,2,0,1,0,0,0,0,0,0,0
25453,200088574,-121523142228,6B301SVB-121523142228,VidFleet,VidFleet,4K,1,683,0,0,0,0,3,0,0,0,0,0,0,0
25398,200088233,-031124134621,2B2DB4QN-031124134621,VidFleet,VidFleet,360,1,803,61.16666920979818,0,0,0,1.6666666666666667,0,0,0,0,0,0,0
25738,200119126,016100000306043,6B301BY4,VidFleet,VidFleet,4K,1,301,57.429282539769225,0,0,5,0,0,0,0,0,0,0,0
26504,200096723,016100000001735-121323210441,6B301JVZ-121323210441,VidFleet,VidFleet,4K,1,399,51.45453098842076,0,0,0,1,0,0,0,0,0,0,0
26994,200107438,865640065049071-121223204827,88U123480389-121223204827,Geometris,"80 Series",88,1,269,0,0,2,0,0,0,0,0,0,0,0,0
26994,200107439,865640065077866-121223204830,88U123480388-121223204830,Geometris,"80 Series",88,1,269,0,0,1,12.97468376159668,2,0,0,0,0,0,0,0
26994,200107435,865640065077882-121223204823,88U123480390-121223204823,Geometris,"80 Series",88,1,269,0,0,0,13.826366424560547,2,0,0,0,0,0,0,0
26631,200098755,860092057493252-121223164929,88U122860164-121223164929,Geometris,"80 Series",88,1,372,0,0,0,16.719242095947266,1,22.397476196289062,0,0,0,0,0,0
27441,200112877,016100000219634,6B30195X,VidFleet,VidFleet,4K,1,210,0,0,0,5.128205299377441,1,0,0,0,0,0,0,0
26985,200112122,860111054770908,88B112870174,Geometris,"80 Series",88,1,265,0,0,3,18.500411987304688,1.5,0,0,0,0,0,0,0
28082,200124450,359636091055432,4674323175,CalAmp,"32 - bit","2630 LTE",1,20,0,0,2.25,0,0,0,0,0,0,0,0,0
26643,200099109,016100000148296,6B3014VR,VidFleet,VidFleet,4K,1,399,57.193793705531526,0,0,0,1,0,0,0,0,0,0,0
531,200123558,865640064152264,4675339241,CalAmp,"32 - bit","2630 LTE",1,70,0,0,1,0,5,0,0,0,0,0,0,0
25738,200117116,016100000300855,6B301ASS,VidFleet,VidFleet,4K,1,309,57.446982893832896,2691.777777777778,0,0,1,0,0,0,0,0,0,0
25738,200119150,016100000281790,6B301A3M,VidFleet,VidFleet,4K,1,290,55.746088300432476,2609.6666666666665,0,0,1,0,0,0,0,0,0,0
27943,200122651,016100000314807-121423182248,6B301BWT-121423182248,VidFleet,VidFleet,4K,1,77,63.06702518463135,0,0,0,1,0,0,0,0,0,0,0
26893,200118031,867969065182485,88X131660117,Geometris,"80 Series",88,1,3,0,745.5,0,0,1,0,0,0,0,0,0,0
26465,200094138,016100000005082,6B301JUE,VidFleet,VidFleet,4K,1,412,59.916062355041504,0,0,0,0,0,0,0,0,0,0,0
24711,200087992,,6B2CMLSN,VidFleet,VidFleet,4K,1,811,51.921199798583984,0,0,0,1.3333333333333333,0,0,0,0,0,0,0
21515,200039337,868923057285094,4675052068,CalAmp,"32 - bit","LMU2630 CAT_M",1,453,0,0,1,0,0,0,0,0,0,0,0,0
26446,200120937,016100000306423,6B301BYT,VidFleet,VidFleet,4K,1,86,50.851409912109375,0,0,0,0,0,0,0,0,0,0,0
24711,200059746,88B113140041,88B113140041,Geometris,"80 Series",88,1,429,0,0,0,7.352941036224365,1,0,0,0,0,0,0,0
22573,200051228,353805119280530,4572285705,CalAmp,"32 - bit","LMU3030 CDMA",1,432,0,0,0,0,1,0,0,0,0,0,0,0
26150,200086282,88U122220213,88U122220213,Geometris,"80 Series",88,1,634,0,0,0,7.857142925262451,0,0,0,0,0,0,0,0
6581,200123444,862407061804740-022224143730,88U132720193-022224143730,Geometris,"80 Series",88,1,136,0,0,0,0,1,0,0,0,0,0,0,0
25738,200117124,016100000306886,6B301B86,VidFleet,VidFleet,4K,1,318,52.511219601298485,0,0,6.871830701828003,0,0,0,9,0,0,0,0
25738,200121062,016100000311191,6B301B0R,VidFleet,VidFleet,4K,1,251,58.699668672349716,0,0,7.936507701873779,0,0,0,0,0,0,0,0
28087,200113173,866626030979798,2B2DB3YD,VidFleet,VidFleet,360,1,198,50.45076942443848,0,0,0,0,0,0,0,0,0,0,0
27215,200119000,862464061385626-012524142243,68B120030014-012524142243,Geometris,"68 Series","68 Series",1,176,0,792,0,0,0,0,0,0,0,0,0,0
25738,200119136,016100000290106,6B301A5H,VidFleet,VidFleet,4K,1,281,103.30789626272102,0,0,0,0,0,0,0,0,0,0,0
4231,200047700,868199059598574,4675130666,CalAmp,"32 - bit","LMU2630 CAT_M",1,778,0,0,26.25,0,40,16.285715103149414,0,0,0,0,0,0
4421,200112756,865284048128882,4675017375,CalAmp,"32 - bit","LMU2630 CAT_M",1,170,0,0,5.833333333333333,0,1,0,0,0,0,0,0,0
5128,200069172,88B120420362,88B120420362,Geometris,"80 Series",88,1,571,0,0,0,7.144294897715251,0,0,0,0,0,0,0,0
25738,200121080,016100000313163,6B301B3J,VidFleet,VidFleet,4K,1,260,60.97549819946289,0,0,0,0,0,0,0,0,0,0,0
22101,200021683,357766096838060,4674608604,CalAmp,"32 - bit","2630 LTE",1,437,0,0,1.5,0,0,0,0,0,0,0,0,0
28087,200124612,016100000246363,2B30193B,VidFleet,VidFleet,360,1,19,56.28619384765625,0,0,0,1,0,0,0,0,0,0,0
22101,200021679,357766095803131,4674573982,CalAmp,"32 - bit","2630 LTE",1,437,0,0,2,0,0,0,0,0,0,0,0,0
22101,200021682,357766095412479,4674608611,CalAmp,"32 - bit","2630 LTE",1,437,0,0,1.1666666666666667,0,0,0,0,0,0,0,0,0
22101,200021680,357766095158346,4674608605,CalAmp,"32 - bit","2630 LTE",1,437,0,0,1.5,0,0,0,0,0,0,0,0,0
27827,200121557,016100000206235,6B3017H7,VidFleet,VidFleet,4K,1,98,55.46395844679613,0,0,0,0,0,0,0,0,0,0,0
5533,200076210,353535099051540-121323141205,4674231445-121323141205,CalAmp,"32 - bit","2630 LTE",1,574,0,923.5714285714286,1,0,0,0,0,0,0,0,0,0
26985,200107254,865640065075415,88U123480305,Geometris,"80 Series",88,1,321,0,0,0,11.218788146972656,0,0,0,0,0,0,0,0
3875,200119619,015700000949501,015700000949501,Queclink,"GV Series",50MG,1,193,0,937,4,0,4.8,0,0,0,0,0,0,0
22286,200081231,015700000925618,015700000925618,Queclink,"GV Series",50MG,1,375,0,0,4,0,1,0,0,0,0,0,0,0
24558,200087733,,6B2CMLCZ,VidFleet,VidFleet,4K,1,752,59.1389171055385,0,0,0,1,0,0,0,0,0,0,0
344,200068615,88B120330179-102323123452,88B120330179-102323123452,Geometris,"80 Series",88,1,412,0,0,0,49.11906051635742,0,0,0,0,0,0,0,0
344,200068622,88B120330088-102323123210,88B120330088-102323123210,Geometris,"80 Series",88,1,412,0,0,0,38.66170883178711,0,0,0,0,0,0,0,0
344,200068595,88B120330105-102323123207,88B120330105-102323123207,Geometris,"80 Series",88,1,412,0,0,0,6.986899375915527,0,0,0,0,0,0,0,0
344,200068617,88B120330171-102323123220,88B120330171-102323123220,Geometris,"80 Series",88,1,412,0,0,0,44.4966926574707,1,0,0,0,0,0,0,0
344,200068593,88B120330199-102323123227,88B120330199-102323123227,Geometris,"80 Series",88,1,412,0,0,0,39.761329650878906,0,0,0,0,0,0,0,0
344,200104813,865640065103076-102323123308,88U123480032-102323123308,Geometris,"80 Series",88,1,246,0,0,0,49.40898513793945,0,30.260047912597656,0,0,0,0,0,0
344,200104819,860092057474195-102323123258,88U123480029-102323123258,Geometris,"80 Series",88,1,246,0,0,0,49.14425277709961,1,0,0,0,0,0,0,0
3705,200038906,68X110140051,68X110140051,Geometris,"68 Series","68 Series",1,443,0,0,0,5.581111703600202,1.6666666666666667,0,0,0,0,0,0,0
344,200068608,88B120330067-102323123312,88B120330067-102323123312,Geometris,"80 Series",88,1,412,0,0,0,0,0,23.920917510986328,0,0,0,0,0,0
24847,200053975,868199051885573,4675082316,CalAmp,"32 - bit","LMU2630 CAT_M",1,418,0,0,1.7777777777777777,6.966291904449463,0,0,0,0,0,0,0,0
27991,200133828,016100000528612,6B301GE2,VidFleet,VidFleet,4K,1,95,30.276441786024307,0,0,0,0,0,0,0,0,0,0,0
23619,200038865,88X110040100-101923134943,88X110040100-101923134943,Geometris,"80 Series",88,1,410,0,760,0,0,2,0,0,0,0,0,0,0
27239,200114978,016100000295915,6B301AHB,VidFleet,VidFleet,4K,1,145,76.25038146972656,0,0,0,0,0,0,0,0,0,0,0
23404,200124326,016100000238147,6B3019DK,VidFleet,VidFleet,4K,1,244,21.285150051116943,0,0,5.882352828979492,5.045454545454546,0,0,0,0,0,0,0
25738,200117103,016100000297093,6B301AUZ,VidFleet,VidFleet,4K,1,329,57.01381270090739,0,0,0,0,0,0,0,0,0,0,0
26144,200083170,355286081743771,4572136933,CalAmp,"32 - bit","LMU3035 LTE",1,674,0,958.75,0,21.81404972076416,3.25,0,0,0,0,0,0,0
5175,200043198,868923057323747,4675053470,CalAmp,"32 - bit","LMU2630 CAT_M",1,285,0,904,1,0,0,0,0,0,0,0,0,0
28276,200120926,016100000313304,6B301B3W,VidFleet,VidFleet,4K,1,232,54.1146272277832,2802.5,0,0,0,0,0,0,0,0,0,0
28276,200120943,016100000330852,6B301C1Q,VidFleet,VidFleet,4K,1,232,48.919794355119976,2554.75,0,0,6.333333333333333,0,0,0,0,0,0,0
23404,200087785,,6B2CMLME,VidFleet,VidFleet,4K,1,874,54.70226001739502,0,0,0,0,0,0,0,0,0,0,0
28276,200120945,016100000309989,6B301C04,VidFleet,VidFleet,4K,1,240,45.50635402543204,2688.222222222222,0,12.921348571777344,1.2209302325581395,0,1369.0103454589844,0,0,20.940056800842285,0,0
